I
1100 Generated by WorldEditor 2.2.0r2

1     13 1 0 OTHH Doha Hamad Intl
1302 city 
1302 country 
111  25.27360648  051.61106213 3 102
111  25.27399463  051.61180091 3 102
111  25.27440160  051.61292093 3 102
111  25.27456807  051.61371432
112  25.27456807  051.61371432  25.27462941  051.61400040 3 102
112  25.27414489  051.61390133  25.27401154  051.61365360
111  25.27414489  051.61390133 3 102
111  25.27374748  051.61316169 3 102
111  25.27333625  051.61201010 3 102
111  25.27317303  051.61124871
111  25.27298496  051.61003501
112  25.27298496  051.61003501  25.27310031  051.60997480 3 102
112  25.27328980  051.61018132  25.27334438  051.61033030 3 102
112  25.27315837  051.61051671  25.27305162  051.61056649 3 102
112  25.27285505  051.61037153  25.27280566  051.61023866 3 102
112  25.27298496  051.61003501  25.27310191  051.60998011
111  25.27298496  051.61003501
111  25.27197966  051.60789027
112  25.27197966  051.60789027  25.27192714  051.60762727 3 102
112  25.27240573  051.60771199  25.27254348  051.60797295
111  25.27240573  051.60771199 3 102
111  25.27262611  051.60812495 3 102
111  25.27283926  051.60865629 3 102
111  25.27296084  051.60929921
112  25.27296084  051.60929921  25.27301685  051.60958971 3 102
112  25.27253604  051.60948503  25.27241069  051.60923582
111  25.27253604  051.60948503 3 102
111  25.27223960  051.60890262 3 102
111  25.27210452  051.60849263 3 102
111  25.27197966  051.60789027
111  25.27129667  051.60740178 3 102
111  25.27154816  051.60791814 3 102
111  25.27223861  051.60975587 3 102
111  25.27239951  051.61050533
112  25.27239951  051.61050533  25.27245020  051.61077288 3 102
112  25.27208451  051.61079833  25.27187943  051.61070150
111  25.27208451  051.61079833 3 102
111  25.27004570  051.60968235
112  25.27004570  051.60968235  25.27000953  051.60966408 3 102
112  25.27000970  051.60958335  25.27002834  051.60953771
111  25.27000970  051.60958335 3 102
111  25.27088567  051.60742278
112  25.27088567  051.60742278  25.27096033  051.60722709 3 102
112  25.27129667  051.60740178  25.27142387  051.60761582
111  25.27129667  051.60740178
111  25.27178635  051.60668442
112  25.27178635  051.60668442  25.27190476  051.60662856 3 102
112  25.27208528  051.60681073  25.27214321  051.60695087 3 102
112  25.27195722  051.60714983  25.27183298  051.60720351 3 102
112  25.27165389  051.60702292  25.27160277  051.60687791 3 102
112  25.27178635  051.60668442  25.27190476  051.60662856
111  25.27178635  051.60668442
111  25.27036804  051.60348915
112  25.27036804  051.60348915  25.27029700  051.60318302 3 102
112  25.27079020  051.60329958  25.27093475  051.60354657
111  25.27079020  051.60329958 3 102
112  25.27118700  051.60402124  25.27125101  051.60414363 3 102
112  25.27159376  051.60515032  25.27161135  051.60523634 3 102
111  25.27176010  051.60594018
112  25.27176010  051.60594018  25.27182091  051.60624099 3 102
112  25.27132681  051.60612808  25.27118919  051.60586266
111  25.27132681  051.60612808 3 102
111  25.27093985  051.60538606
112  25.27093985  051.60538606  25.27085403  051.60518484 3 102
112  25.27056110  051.60430268  25.27051309  051.60412432
111  25.27056110  051.60430268 3 102
111  25.27036804  051.60348915
111  25.26493622  051.60457894
112  25.26493622  051.60457894  25.26518009  051.60452161 3 102
112  25.26510536  051.60505358  25.26485573  051.60522132
111  25.26510536  051.60505358 3 102
111  25.26442571  051.60548836 3 102
111  25.26291665  051.60615178 3 102
111  25.26217604  051.60634053
112  25.26217604  051.60634053  25.26189734  051.60641130 3 102
112  25.26200945  051.60587577  25.26222414  051.60573865
111  25.26200945  051.60587577 3 102
111  25.26269618  051.60543526 3 102
111  25.26424617  051.60474981 3 102
111  25.26493622  051.60457894
111  25.26604569  051.60435971
112  25.26604569  051.60435971  25.26609347  051.60448750 3 102
112  25.26591831  051.60470159  25.26580496  051.60475320 3 102
112  25.26561009  051.60455605  25.26557035  051.60441929 3 102
112  25.26574635  051.60421964  25.26588414  051.60415575 3 102
112  25.26604569  051.60435971  25.26609347  051.60448750
111  25.26604569  051.60435971
111  25.26936919  051.60262694
112  25.26936919  051.60262694  25.26964922  051.60255321 3 102
112  25.26954189  051.60309128  25.26933787  051.60322546
111  25.26954189  051.60309128 3 102
111  25.26890103  051.60351040 3 102
111  25.26742323  051.60417063 3 102
111  25.26671526  051.60434245
112  25.26671526  051.60434245  25.26645523  051.60440290 3 102
112  25.26654814  051.60387375  25.26676950  051.60373662
111  25.26654814  051.60387375 3 102
111  25.26720048  051.60345703 3 102
111  25.26864730  051.60281821 3 102
111  25.26936919  051.60262694
111  25.27047424  051.60240152
112  25.27047424  051.60240152  25.27053044  051.60253954 3 102
112  25.27035198  051.60274718  25.27024130  051.60279879 3 102
112  25.27004892  051.60260510  25.26999691  051.60247239 3 102
112  25.27017838  051.60226760  25.27030261  051.60221402 3 102
112  25.27047424  051.60240152  25.27053044  051.60253954
111  25.27047424  051.60240152
111  25.28346570  051.59655135
111  25.28300325  051.59542207 3 102
111  25.28505870  051.59451035
112  25.28505870  051.59451035  25.28558072  051.59427882 3 102
112  25.28606751  051.59407332  25.28624591  051.59399589
111  25.28606751  051.59407332
112  25.28606751  051.59407332  25.28631186  051.59396727 3 102
111  25.28631513  051.59396133 3 102
111  25.28656816  051.59385176 3 102
111  25.28760299  051.59339646 3 102
111  25.29115248  051.59183410
112  25.29115248  051.59183410  25.29136539  051.59173929 3 102
112  25.29142517  051.59097973  25.29124490  051.59053571
111  25.29142517  051.59097973 3 102
111  25.29137665  051.59086354 3 102
115  25.29108811  051.59006814
120 Park 425-429
111  25.28505877  051.60883694 51
111  25.28528498  051.60946110 51
111  25.28538498  051.60973910
111  25.28539896  051.60868410 51
111  25.28562398  051.60931110 51
111  25.28572698  051.60958910
111  25.28573598  051.60853842 51
111  25.28596598  051.60916110 51
111  25.28606598  051.60943910
111  25.28608924  051.60840127 51
111  25.28630398  051.60901410 51
111  25.28640398  051.60928910
111  25.28641798  051.60823710 51
111  25.28664298  051.60886410 51
115  25.28674298  051.60913910
120 Park 501-515
111  25.27121598  051.60071610 52
111  25.27152098  051.60156410
111  25.27132898  051.60046010 51
111  25.27178798  051.60171110
111  25.27157898  051.60055710 52
111  25.27188498  051.60140310
111  25.27193898  051.60039110 52
111  25.27224898  051.60124210
111  25.27206398  051.60013710 51
111  25.27251598  051.60139210
111  25.27230698  051.60022210 52
111  25.27261598  051.60108110
111  25.27267198  051.60006710 52
111  25.27297898  051.60092010
111  25.27279298  051.59981710 51
111  25.27324598  051.60107010
111  25.27302998  051.59991010 52
111  25.27334298  051.60075910
111  25.27348598  051.59970510 52
111  25.27380198  051.60055910
111  25.27361698  051.59945210 51
111  25.27406798  051.60070610
111  25.27385398  051.59954210 52
111  25.27416798  051.60039710
111  25.27421898  051.59938110 52
111  25.27453198  051.60023610
111  25.27434198  051.59913110 51
111  25.27479898  051.60038610
111  25.27458898  051.59922310 52
111  25.27489598  051.60007510
111  25.27494698  051.59906910 52
111  25.27525998  051.59991410
111  25.27506998  051.59880810 51
111  25.27552698  051.60006410
111  25.27531398  051.59889810 52
111  25.27562398  051.59975310
111  25.27568398  051.59874010 52
111  25.27599098  051.59959510
111  25.27579798  051.59849010 51
111  25.27625398  051.59974210
111  25.27604798  051.59857610 52
111  25.27635398  051.59943410
111  25.27650098  051.59838410 52
111  25.27681298  051.59923110
111  25.27662398  051.59812410 51
111  25.27707898  051.59938110
111  25.27686498  051.59821410 52
111  25.27717698  051.59907010
111  25.27723198  051.59806410 52
111  25.27754298  051.59890910
111  25.27735498  051.59780410 51
111  25.27780698  051.59905910
111  25.27759498  051.59789310 52
111  25.27790698  051.59875010
111  25.27795898  051.59772910 52
111  25.27827098  051.59858610
111  25.27808698  051.59747910 51
111  25.27853798  051.59873610
111  25.27832698  051.59757810 52
111  25.27863498  051.59842810
111  25.27869698  051.59741310 52
111  25.27899098  051.59825910
111  25.27881398  051.59715610 51
111  25.27925698  051.59840910
111  25.27905498  051.59725210 52
111  25.27935698  051.59809710
111  25.28046808  051.59687532 51
111  25.28081798  051.59772010
111  25.28120598  051.59648947 51
111  25.28154898  051.59740010
111  25.28193636  051.59618349 51
111  25.28229198  051.59710210
111  25.28264419  051.59587295 51
115  25.28300398  051.59675610
120 Park C2-C12, D1-D19
111  25.26246898  051.61090710 51
111  25.26272943  051.61175240 51
111  25.26284478  051.61208939
111  25.26307898  051.61063610 51
111  25.26333643  051.61148596 51
111  25.26345060  051.61182454
111  25.26368398  051.61036410 51
111  25.26394508  051.61121830 51
111  25.26406122  051.61155724
111  25.26429098  051.61010310 51
111  25.26455280  051.61095147 51
111  25.26466760  051.61128854
111  25.26495398  051.60981010 51
111  25.26534598  051.61096110
111  25.26562598  051.60950910 51
111  25.26601598  051.61065910
111  25.26577298  051.60934410 51
111  25.26676798  051.60992810
111  25.26607298  051.60905310 52
111  25.26671598  051.60940610
111  25.26604098  051.60867310 51
111  25.26674742  051.60909578 51
111  25.26704259  051.60925310
111  25.26622398  051.60866210
111  25.26687698  051.60902810
111  25.26638998  051.60823610 52
111  25.26707098  051.60861110
111  25.26630198  051.60802210 51
111  25.26732898  051.60851410
111  25.26651698  051.60790310 52
111  25.26723498  051.60825310
111  25.26666398  051.60753310 52
111  25.26737698  051.60788410
111  25.26659798  051.60726110 51
111  25.26762698  051.60777010
111  25.26680798  051.60717510 52
111  25.26750398  051.60750910
111  25.26700598  051.60665810 52
111  25.26772098  051.60700910
111  25.26690598  051.60646410 51
111  25.26793198  051.60696110
111  25.26710298  051.60620610 52
111  25.26789098  051.60659210
111  25.26687298  051.60593310 51
111  25.26808498  051.60608410
111  25.26686398  051.60550410 52
111  25.26770198  051.60561410
111  25.26694598  051.60455910 51
111  25.26787398  051.60547010
111  25.26716898  051.60463210 52
111  25.26779898  051.60525310
111  25.26780598  051.60436810 52
111  25.26807698  051.60513910
111  25.26784998  051.60417210 51
111  25.26835698  051.60528610
111  25.26816098  051.60421710 52
111  25.26843798  051.60499510
111  25.26850698  051.60406310 52
111  25.26880698  051.60489710
111  25.26852898  051.60387810 51
111  25.26894898  051.60503610
111  25.26887898  051.60387710 52
111  25.26919298  051.60468610
111  25.26913398  051.60360310 51
111  25.26955998  051.60477510
111  25.26925898  051.60373310 52
115  25.26954898  051.60453110
120 Park A1-A11
111  25.26233473  051.61096554 51
111  25.26123273  051.61147554
111  25.26207798  051.61019510 51
111  25.26098198  051.61070310
111  25.26178598  051.60938010 51
111  25.26068798  051.60989710
111  25.26146598  051.60850310 51
111  25.26036927  051.60924497
111  25.26106598  051.60751510 51
111  25.26010928  051.60883864
111  25.25930398  051.60796810 51
111  25.25955415  051.60868957 51
111  25.25969347  051.60904522
111  25.25819418  051.60846150 51
111  25.25924598  051.60926410
111  25.25840298  051.60972610 51
111  25.25946598  051.60972210
111  25.25872398  051.61062210 51
111  25.25965956  051.61023645
111  25.25896265  051.61131111 51
115  25.25990198  051.61090610
120 Park D2-D4, E2-E4
111  25.26905530  051.61118458 51
111  25.26952983  051.60997372
111  25.26840109  051.61048236 51
111  25.26951347  051.60990952
111  25.26848507  051.60942112 51
111  25.26948879  051.60983397
111  25.26873743  051.60875887 51
115  25.26969121  051.60918013
120 Park B1-B10
111  25.26194098  051.61650010 51
111  25.26100298  051.61688610
111  25.26218498  051.61717010 51
111  25.26124998  051.61755910
111  25.26241298  051.61777010 51
111  25.26153598  051.61832410
111  25.26261298  051.61822210 51
111  25.26193098  051.61936110
111  25.26318243  051.61800617 51
111  25.26353398  051.61896410
111  25.26355824  051.61773780 51
111  25.26467598  051.61846910
111  25.26338840  051.61721241 51
111  25.26466798  051.61728910
111  25.26320673  051.61673947 51
111  25.26429298  051.61626210
111  25.26291798  051.61603910 51
111  25.26402198  051.61552610
111  25.26262398  051.61523410 51
115  25.26372798  051.61471510
120 Linear Feature 391
111  25.26631995  051.61828597 19
111  25.26638416  051.61828348
111  25.26634554  051.61814991 19
111  25.26639898  051.61818566
111  25.26643535  051.61805308 19
111  25.26646050  051.61810522
111  25.26665571  051.61790172 19
111  25.26669163  051.61796337
111  25.26688299  051.61775426 19
111  25.26691418  051.61781173
111  25.26711401  051.61762114 19
111  25.26713915  051.61767625
111  25.26736340  051.61751047 19
111  25.26738211  051.61757502
111  25.26760730  051.61740258 19
111  25.26762938  051.61746589
111  25.26785198  051.61729738 19
111  25.26787406  051.61735903
111  25.26809755  051.61718847 19
111  25.26812359  051.61725203
111  25.26834084  051.61708082 19
111  25.26836631  051.61714720
111  25.26858585  051.61697201 19
111  25.26861142  051.61702890
111  25.26883877  051.61689571 19
111  25.26885598  051.61696729
111  25.26909784  051.61683015 19
111  25.26911244  051.61689967
111  25.26935448  051.61676552 19
111  25.26936870  051.61683007
111  25.26948433  051.61677007 19
111  25.26946262  051.61683918
111  25.26958759  051.61684885 19
111  25.26953614  051.61689437
111  25.26964559  051.61698506 19
111  25.26957013  051.61698954
111  25.26962127  051.61712851 19
111  25.26955360  051.61708644
111  25.26952959  051.61723171 19
111  25.26949277  051.61716251
111  25.26930155  051.61737923 19
111  25.26926360  051.61730825
111  25.26907349  051.61752273 19
111  25.26903644  051.61744866
111  25.26884277  051.61765843 19
111  25.26881717  051.61758990
111  25.26859412  051.61776698 19
111  25.26856933  051.61769309
111  25.26835004  051.61787589 19
111  25.26832160  051.61780348
111  25.26810598  051.61798446 19
111  25.26807826  051.61791070
111  25.26785964  051.61809313 19
111  25.26783054  051.61801784
111  25.26761524  051.61820204 19
111  25.26758680  051.61812673
111  25.26737072  051.61831023 19
111  25.26734288  051.61823674
111  25.26711693  051.61838673 19
111  25.26709884  051.61830776
111  25.26685786  051.61845604 19
111  25.26684008  051.61837259
111  25.26659467  051.61852246 19
111  25.26658344  051.61844003
111  25.26646239  051.61850881 19
111  25.26648786  051.61843295
111  25.26636254  051.61841943 19
115  25.26642054  051.61836647
120 Park C1-C13 E7-E17
111  25.26378398  051.61450310 51
111  25.26335998  051.61342210
111  25.26437508  051.61425157 51
111  25.26396798  051.61315310
111  25.26498998  051.61396810 51
111  25.26457398  051.61288610
111  25.26560398  051.61370410 51
111  25.26518198  051.61262010
111  25.26626498  051.61340910 51
111  25.26584098  051.61232010
111  25.26687298  051.61314210 51
111  25.26644898  051.61205010
111  25.26737298  051.61318810 51
111  25.26729598  051.61187210
111  25.26779498  051.61338810 51
111  25.26821298  051.61230910
111  25.26830898  051.61343410 52
111  25.26859098  051.61271410
111  25.26842298  051.61369210 51
111  25.26884298  051.61260610
111  25.26864498  051.61359310 52
111  25.26892898  051.61285910
111  25.26897598  051.61375010 52
111  25.26924898  051.61304710
111  25.26910098  051.61400810 51
111  25.26952898  051.61290610
111  25.26932298  051.61391010 52
111  25.26960698  051.61318410
111  25.26978698  051.61412510 52
111  25.27007398  051.61339510
111  25.26984498  051.61434610 51
111  25.27025398  051.61327010
111  25.27013998  051.61429110 52
111  25.27039598  051.61363110
111  25.27006798  051.61458910 51
111  25.27095398  051.61388610
111  25.27034498  051.61488710 52
111  25.27091798  051.61443910
111  25.27045398  051.61558410 51
111  25.27117398  051.61443910
111  25.27062598  051.61552610 52
111  25.27117398  051.61465310
111  25.27175398  051.61515110 52
111  25.27145198  051.61439210
111  25.27185898  051.61529210 51
111  25.27162098  051.61412810
111  25.27210398  051.61499410 52
111  25.27181598  051.61426710
111  25.27245698  051.61484410 52
111  25.27216598  051.61412010
111  25.27258998  051.61496710 51
111  25.27217098  051.61387810
111  25.27285898  051.61466910 52
111  25.27256298  051.61393110
111  25.27319798  051.61469310 51
111  25.27277698  051.61360610
111  25.27320898  051.61450910 52
115  25.27291598  051.61378110
120 Park F1-F11
111  25.27717969  051.61378364 51
111  25.27646781  051.61188498
111  25.27781976  051.61350950 51
111  25.27710321  051.61160559
111  25.27845582  051.61323707 51
111  25.27774049  051.61132538
111  25.27911606  051.61295429 51
111  25.27837660  051.61104568
111  25.27975238  051.61268175 51
111  25.27901560  051.61076470
111  25.28039065  051.61240838 51
111  25.27965171  051.61048500
111  25.28114941  051.61208340 51
111  25.28041839  051.61014789
111  25.28178407  051.61181158 51
111  25.28105646  051.60986732
111  25.28242120  051.61153869 51
111  25.28169350  051.60958721
111  25.28306219  051.61126415 51
111  25.28232992  051.60930738
111  25.28370737  051.61098782 51
115  25.28296848  051.60902659
120 Park G1-G6
111  25.26591698  051.61709310 52
111  25.26659598  051.61682010
111  25.26568398  051.61700310 51
111  25.26671945  051.61660968
111  25.26577298  051.61669810 52
111  25.26646798  051.61642810
111  25.26548898  051.61604810 52
111  25.26631298  051.61613610
111  25.26528898  051.61592510 51
111  25.26653362  051.61608137
111  25.26545598  051.61515910 52
111  25.26615198  051.61576410
111  25.26618698  051.61486410 52
111  25.26646798  051.61571410
111  25.26669474  051.61583883 51
111  25.26621516  051.61483967
111  25.26666798  051.61465510 52
111  25.26693498  051.61546110
111  25.26728998  051.61438810 51
111  25.26704598  051.61566410
111  25.26747898  051.61466410 52
111  25.26717098  051.61544510
111  25.26782398  051.61482710 52
111  25.26751598  051.61561110
111  25.26807398  051.61475710 51
111  25.26761798  051.61591110
111  25.26816598  051.61499010 52
111  25.26785398  051.61579710
111  25.26868798  051.61522410 52
111  25.26815398  051.61586710
111  25.26894769  051.61518933 51
111  25.26813198  051.61615310
111  25.26903898  051.61539610 52
115  25.26842898  051.61613110
120 Park H1-H6
111  25.26234798  051.60744710 52
111  25.26299298  051.60717010
111  25.26225798  051.60767410 51
111  25.26329098  051.60722810
111  25.26249198  051.60783310 52
111  25.26322698  051.60751710
111  25.26272798  051.60849410 52
111  25.26329298  051.60785010
111  25.26266698  051.60872810 51
111  25.26349298  051.60777810
111  25.26326498  051.60917010 52
111  25.26341298  051.60823910
111  25.26398498  051.60882310 52
111  25.26367098  051.60803610
111  25.26447398  051.60860810 52
111  25.26416798  051.60786410
111  25.26509798  051.60831710 51
111  25.26412098  051.60763410
111  25.26503298  051.60801110 52
111  25.26434898  051.60770010
111  25.26518598  051.60763310 52
111  25.26449298  051.60731710
111  25.26541198  051.60749610 51
111  25.26437898  051.60702010
111  25.26533398  051.60725210 52
111  25.26462098  051.60692510
111  25.26556698  051.60668410 52
111  25.26479598  051.60664510
111  25.26578898  051.60651210 51
111  25.26459898  051.60645310
111  25.26570598  051.60629410 52
115  25.26482898  051.60624710
120 Park Q1-Q20
111  25.28428898  051.60885774 51
111  25.28398498  051.60806410
111  25.28489139  051.60858421 51
111  25.28459298  051.60779710
111  25.28550132  051.60831293 51
111  25.28521212  051.60752955
111  25.28579046  051.60730141 51
111  25.28692057  051.60783771
111  25.28512399  051.60231946 51
111  25.28596860  051.60193983
111  25.28811125  051.60707480 51
111  25.28895198  051.60673110
111  25.28844898  051.60797121 51
111  25.28927698  051.60762810
111  25.28951649  051.60627988 51
111  25.29016588  051.60805930
111  25.29013544  051.60602264 51
115  25.29076373  051.60779030
120 Park V1-V5 Emiri Apron
111  25.25491843  051.62164193 51
111  25.25452098  051.62293910
111  25.25561298  051.62245610
111  25.25581525  051.62123846 51
111  25.25602598  051.62226010
111  25.25632398  051.62080949 51
111  25.25674898  051.62194910
111  25.25693384  051.62051479 51
111  25.25735198  051.62167810
111  25.25753426  051.62024056 51
115  25.25796298  051.62141110
120 Linear Feature 51
111  25.28115242  051.60000498 20
115  25.28093271  051.60010796
120 Linear Feature 50
111  25.28130215  051.60042028 20
115  25.28108243  051.60051519
120 Linear Feature 49
111  25.28034200  051.59848624 20
111  25.28056003  051.59838977 20
111  25.28068023  051.59850475 20
111  25.28074414  051.59848232 20
111  25.28081920  051.59847559 20
111  25.28084203  051.59854514 20
111  25.28079638  051.59859226 20
111  25.28072690  051.59862086 20
111  25.28071219  051.59879418 20
111  25.28083698  051.59890642 20
111  25.28090454  051.59888219 20
111  25.28096236  051.59887748 20
111  25.28099096  051.59894950 20
111  25.28093801  051.59899864 20
111  25.28087776  051.59902556 20
111  25.28086071  051.59920191 20
111  25.28098305  051.59931365 20
111  25.28103661  051.59929009 20
111  25.28111269  051.59928134 20
111  25.28114129  051.59936817 20
111  25.28107982  051.59941124 20
111  25.28102261  051.59943278 20
111  25.28100800  051.59960914 20
111  25.28112486  051.59972020 20
111  25.28118268  051.59969327 20
111  25.28125998  051.59968789 20
111  25.28128493  051.59976933 20
111  25.28123442  051.59981241 20
111  25.28116807  051.59984135 20
111  25.28115164  051.60000761 20
111  25.28126850  051.60012944 20
111  25.28133788  051.60009780 20
111  25.28140605  051.60009444 20
111  25.28142918  051.60017184 20
111  25.28138353  051.60021627 20
111  25.28131232  051.60025262 20
111  25.28130015  051.60042089 20
111  25.28141700  051.60053464 20
111  25.28147726  051.60050637 20
111  25.28155212  051.60050772 20
111  25.28157586  051.60059320 20
111  25.28151621  051.60063359 20
111  25.28146022  051.60065984 20
111  25.28144865  051.60084023 20
113  25.28123076  051.60092639 20
120 Park Y1-Y9 General Aviation
111  25.27997300  051.59982702 51
111  25.28024735  051.59970292
111  25.27981686  051.59942335 51
111  25.28010757  051.59929426
111  25.27967145  051.59901885 51
111  25.27994394  051.59889729
111  25.28041637  051.59868775 51
111  25.28073856  051.59855075
111  25.28055911  051.59909641 51
111  25.28089345  051.59895252
111  25.28072031  051.59950713 51
111  25.28103680  051.59935583
111  25.28085626  051.59991313 51
111  25.28118223  051.59976419
111  25.28100597  051.60031841 51
111  25.28132772  051.60017154
111  25.28115063  051.60071519 51
115  25.28148241  051.60057654
120 Linear Feature 17
111  25.28850507  051.60641569 82
111  25.28887989  051.60662510 82
111  25.28899113  051.60658442 82
111  25.28911042  051.60660906 82
111  25.28916245  051.60675491 82
111  25.28906576  051.60685214 82
111  25.28897143  051.60689431 82
111  25.28886077  051.60727484 82
111  25.28923643  051.60751075 82
111  25.28939179  051.60749056 82
111  25.28943839  051.60760497 82
111  25.28935063  051.60769047 82
111  25.28931285  051.60771944 82
115  25.28917358  051.60818967
120 Linear Feature 15
111  25.26036919  051.60912894 82
111  25.26031162  051.60917688 82
111  25.26027948  051.60924797 82
111  25.26032508  051.60932237 82
111  25.26039012  051.60931989 82
111  25.26045890  051.60926864 82
111  25.26074032  051.60948746 82
111  25.26062104  051.60980128 82
111  25.26055312  051.60984295 82
111  25.26051487  051.60991012 82
111  25.26055121  051.60999288 82
111  25.26061700  051.60999453 82
111  25.26068910  051.60995467 82
111  25.26102867  051.61025622 82
111  25.26091943  051.61061063 82
111  25.26084993  051.61065121 82
111  25.26081150  051.61072006 82
111  25.26084906  051.61080098 82
111  25.26091401  051.61080266 82
111  25.26098933  051.61076205 82
111  25.26131805  051.61105150 82
111  25.26120468  051.61138653 82
111  25.26113591  051.61142845 82
111  25.26109791  051.61149653 82
111  25.26113462  051.61157789 82
111  25.26120106  051.61157856 82
111  25.26127440  051.61154013 82
115  25.26156545  051.61177580
120 Linear Feature 39
111  25.29467787  051.60823268 54 104
115  25.29438280  051.60837439
120 Linear Feature 29
111  25.28935506  051.61086365 54 105
115  25.28907300  051.61099155
120 Linear Feature 29
111  25.28147435  051.61417204 54 105
111  25.28126029  051.61398589 54 105
115  25.28096553  051.61412147
120 Linear Feature 2
111  25.27027397  051.61638629 19
115  25.27026709  051.61646163
120 Linear Feature 2
111  25.27470830  051.61443298 19
115  25.27470018  051.61450971
120 Linear Feature 2
111  25.27310204  051.61001385 19
115  25.27309392  051.61009057
120 Linear Feature 2
111  25.27190752  051.60666265 19
115  25.27189940  051.60673937
120 Linear Feature 2
111  25.26996198  051.60132328 19
115  25.26995386  051.60140000
120 Linear Feature 2
111  25.27029652  051.60224613 19
115  25.27028840  051.60232286
120 Linear Feature 51
111  25.26885328  051.61588338 32 104
111  25.26862063  051.61620532 32 104
111  25.26818793  051.61620403 32 104
111  25.26813585  051.61626802 32 104
111  25.26806559  051.61628721 32 104
111  25.26801021  051.61624334 32 104
111  25.26801186  051.61615924 32 104
111  25.26806394  051.61608794 32 104
111  25.26794325  051.61584846 32 104
111  25.26767420  051.61595589 32 104
111  25.26764196  051.61603450 32 104
111  25.26757583  051.61608203 32 104
111  25.26750144  051.61604364 32 104
111  25.26747664  051.61596046 32 104
111  25.26751053  051.61587546 32 104
111  25.26733641  051.61562720 32 104
111  25.26711158  051.61569437 32 104
111  25.26709574  051.61577816 32 104
111  25.26704201  051.61584062 32 104
111  25.26697519  051.61582920 32 104
111  25.26693937  051.61575455 32 104
111  25.26694695  051.61566543 32 104
111  25.26681304  051.61553072 32 104
111  25.26674460  051.61575010 32 104
111  25.26678824  051.61582030 32 104
111  25.26678725  051.61590256 32 104
111  25.26673765  051.61594534 32 104
111  25.26666326  051.61592669 32 104
111  25.26660969  051.61585650 32 104
111  25.26642725  051.61586271 32 104
111  25.26649867  051.61598775 32 104
111  25.26658001  051.61599872 32 104
111  25.26663853  051.61604040 32 104
111  25.26663556  051.61612925 32 104
111  25.26658001  051.61617641 32 104
111  25.26649272  051.61617861 32 104
111  25.26635682  051.61641114 32 104
111  25.26661969  051.61655188 32 104
111  25.26670599  051.61652193 32 104
111  25.26676451  051.61652851 32 104
111  25.26679724  051.61660858 32 104
111  25.26675757  051.61667659 32 104
111  25.26668714  051.61671498 32 104
111  25.26655223  051.61709888 32 104
115  25.26623382  051.61725135
120 Linear Feature 25
111  25.25928555  051.62329680 19
115  25.25929730  051.62335159
120 Linear Feature 24
111  25.25954391  051.62323127 19
115  25.25955049  051.62329052
120 Linear Feature 23
111  25.25962882  051.62322527 19
115  25.25962273  051.62328627
120 Linear Feature 22
111  25.25971898  051.62326426 19
115  25.25968542  051.62331946
120 Linear Feature 21
111  25.25978520  051.62333732 19
115  25.25973020  051.62337349
120 Linear Feature 20
111  25.25990481  051.62355497 19
115  25.25984238  051.62359322
120 Linear Feature 19
111  25.26001952  051.62377455 19
115  25.25996813  051.62381148
120 Linear Feature 18
111  25.26006821  051.62389864 19
115  25.26000277  051.62391860
120 Linear Feature 17
111  25.26008699  051.62403260 19
115  25.26002911  051.62403110
120 Linear Feature 16
111  25.26007686  051.62416210 19
115  25.26001481  051.62414713
120 Linear Feature 15
111  25.26003357  051.62428877 19
115  25.25998382  051.62425846
120 Linear Feature 14
111  25.25996471  051.62439124 19
115  25.25992955  051.62435906
120 Linear Feature 30
111  25.25691936  051.62564874 19
115  25.25693899  051.62556492
120 Linear Feature 29
111  25.25704683  051.62567374 19
115  25.25705022  051.62558543
120 Linear Feature 28
111  25.25717147  051.62567462 19
115  25.25717080  051.62558630
120 Linear Feature 27
111  25.25730211  051.62565329 19
115  25.25728587  051.62556909
120 Linear Feature 26
111  25.25742246  051.62560941 19
115  25.25740216  051.62554860
120 Linear Feature 61
111  25.25614309  051.62610322 19
115  25.25614261  051.62603101
120 Linear Feature 60
111  25.25626866  051.62600045 19
115  25.25631153  051.62603008
120 Linear Feature 59
111  25.25583801  051.62485026 19
115  25.25585917  051.62478259
120 Linear Feature 58
111  25.25590034  051.62482500 19
112  25.25583717  051.62484964  25.25582024  051.62484028 19
115  25.25579966  051.62478914
120 Linear Feature 57
111  25.25599078  051.62505217 19
115  25.25592591  051.62508398
120 Linear Feature 68
111  25.25541816  051.62566894 19
115  25.25548179  051.62562516
120 Linear Feature 67
111  25.25548685  051.62577634 19
115  25.25554168  051.62572994
120 Linear Feature 114
111  25.26673165  051.62050429 19
115  25.26672550  051.62057352
120 Linear Feature 113
111  25.26649353  051.62048227 19
115  25.26649268  051.62055618
120 Linear Feature 112
111  25.26625976  051.62047786 19
115  25.26626088  051.62056175
120 Linear Feature 111
111  25.26602300  051.62048899 19
115  25.26602836  051.62056443
120 Linear Feature 110
111  25.26578615  051.62051108 19
115  25.26579004  051.62059030
120 Linear Feature 109
111  25.26555014  051.62055067 19
115  25.26555996  051.62062474
120 Linear Feature 108
111  25.26531990  051.62060424 19
115  25.26533424  051.62067493
120 Linear Feature 107
111  25.26509119  051.62066985 19
115  25.26510929  051.62074548
120 Linear Feature 106
111  25.26464704  051.62084991 19
115  25.26466897  051.62090874
120 Linear Feature 105
111  25.26446955  051.62092673 19
